system:index,date,latitude,longitude,ndti,.geo
20250305T054741_20250305T055749_T42RZP,2025-03-05,25.980104975139426,72.05731970851573,0.15152470960137726,"{""type"":""MultiPoint"",""coordinates"":[]}"
20250305T054741_20250305T055749_T43RBJ,2025-03-05,25.980104975139426,72.05731970851573,0.15154973565017307,"{""type"":""MultiPoint"",""coordinates"":[]}"
20250320T054639_20250320T060101_T42RYP,2025-03-20,25.980104975139426,72.05731970851573,0.14451846291470588,"{""type"":""MultiPoint"",""coordinates"":[]}"
20250320T054639_20250320T060101_T42RZP,2025-03-20,25.980104975139426,72.05731970851573,0.14285306842703588,"{""type"":""MultiPoint"",""coordinates"":[]}"
20250320T054639_20250320T060101_T43RBJ,2025-03-20,25.980104975139426,72.05731970851573,0.14266117623439029,"{""type"":""MultiPoint"",""coordinates"":[]}"
20250325T054701_20250325T055545_T42RYP,2025-03-25,25.980104975139426,72.05731970851573,0.15490760235868736,"{""type"":""MultiPoint"",""coordinates"":[]}"
20250325T054701_20250325T055545_T42RZP,2025-03-25,25.980104975139426,72.05731970851573,0.15228746200208468,"{""type"":""MultiPoint"",""coordinates"":[]}"
20250325T054701_20250325T055545_T43RBJ,2025-03-25,25.980104975139426,72.05731970851573,0.15235281906096526,"{""type"":""MultiPoint"",""coordinates"":[]}"
20250327T055251_20250327T055245_T42RYP,2025-03-27,25.980104975139426,72.05731970851573,0.1539473347517204,"{""type"":""MultiPoint"",""coordinates"":[]}"
20250327T055251_20250327T055245_T42RZP,2025-03-27,25.980104975139426,72.05731970851573,0.1506440819959367,"{""type"":""MultiPoint"",""coordinates"":[]}"
20250327T055251_20250327T055245_T43RBJ,2025-03-27,25.980104975139426,72.05731970851573,0.15065071480477507,"{""type"":""MultiPoint"",""coordinates"":[]}"
20250330T054639_20250330T055531_T42RYP,2025-03-30,25.980104975139426,72.05731970851573,0.1546814806685371,"{""type"":""MultiPoint"",""coordinates"":[]}"
20250330T054639_20250330T055531_T42RZP,2025-03-30,25.980104975139426,72.05731970851573,0.1493464876394193,"{""type"":""MultiPoint"",""coordinates"":[]}"
20250330T054639_20250330T055531_T43RBJ,2025-03-30,25.980104975139426,72.05731970851573,0.14935363333510213,"{""type"":""MultiPoint"",""coordinates"":[]}"
