system:index,date,latitude,longitude,modis_fire,.geo
2025_02_09,2025-02-09,19.94395817914815,80.92554089814614,5.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_02_10,2025-02-10,19.94395817914815,80.92554089814614,5.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_02_11,2025-02-11,19.94395817914815,80.92554089814614,5.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_02_12,2025-02-12,19.94395817914815,80.92554089814614,5.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_02_13,2025-02-13,19.94395817914815,80.92554089814614,5.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_02_14,2025-02-14,19.94395817914815,80.92554089814614,5.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_02_15,2025-02-15,19.94395817914815,80.92554089814614,5.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_02_16,2025-02-16,19.94395817914815,80.92554089814614,5.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_02_17,2025-02-17,19.94395817914815,80.92554089814614,5.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_02_18,2025-02-18,19.94395817914815,80.92554089814614,5.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_02_19,2025-02-19,19.94395817914815,80.92554089814614,,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_02_20,2025-02-20,19.94395817914815,80.92554089814614,,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_02_21,2025-02-21,19.94395817914815,80.92554089814614,,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_02_22,2025-02-22,19.94395817914815,80.92554089814614,,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_02_23,2025-02-23,19.94395817914815,80.92554089814614,,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_02_24,2025-02-24,19.94395817914815,80.92554089814614,,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_02_25,2025-02-25,19.94395817914815,80.92554089814614,,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_02_26,2025-02-26,19.94395817914815,80.92554089814614,5.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_02_27,2025-02-27,19.94395817914815,80.92554089814614,5.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_02_28,2025-02-28,19.94395817914815,80.92554089814614,5.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_03_01,2025-03-01,19.94395817914815,80.92554089814614,5.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_03_02,2025-03-02,19.94395817914815,80.92554089814614,5.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_03_03,2025-03-03,19.94395817914815,80.92554089814614,5.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_03_04,2025-03-04,19.94395817914815,80.92554089814614,5.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_03_05,2025-03-05,19.94395817914815,80.92554089814614,5.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_03_06,2025-03-06,19.94395817914815,80.92554089814614,5.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_03_07,2025-03-07,19.94395817914815,80.92554089814614,5.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_03_08,2025-03-08,19.94395817914815,80.92554089814614,5.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_03_09,2025-03-09,19.94395817914815,80.92554089814614,5.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_03_10,2025-03-10,19.94395817914815,80.92554089814614,5.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_03_11,2025-03-11,19.94395817914815,80.92554089814614,5.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_03_12,2025-03-12,19.94395817914815,80.92554089814614,5.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_03_13,2025-03-13,19.94395817914815,80.92554089814614,5.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_03_14,2025-03-14,19.94395817914815,80.92554089814614,5.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_03_15,2025-03-15,19.94395817914815,80.92554089814614,5.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_03_16,2025-03-16,19.94395817914815,80.92554089814614,5.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_03_17,2025-03-17,19.94395817914815,80.92554089814614,5.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_03_18,2025-03-18,19.94395817914815,80.92554089814614,5.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_03_19,2025-03-19,19.94395817914815,80.92554089814614,5.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_03_20,2025-03-20,19.94395817914815,80.92554089814614,5.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_03_21,2025-03-21,19.94395817914815,80.92554089814614,5.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_03_22,2025-03-22,19.94395817914815,80.92554089814614,5.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_03_23,2025-03-23,19.94395817914815,80.92554089814614,5.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_03_24,2025-03-24,19.94395817914815,80.92554089814614,5.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_03_25,2025-03-25,19.94395817914815,80.92554089814614,5.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_03_26,2025-03-26,19.94395817914815,80.92554089814614,5.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_03_27,2025-03-27,19.94395817914815,80.92554089814614,5.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_03_28,2025-03-28,19.94395817914815,80.92554089814614,5.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_03_29,2025-03-29,19.94395817914815,80.92554089814614,5.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_03_30,2025-03-30,19.94395817914815,80.92554089814614,5.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_03_31,2025-03-31,19.94395817914815,80.92554089814614,5.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
